images,title ,description 
C:\final2\project\properties\1X\46,Holly Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\47,Willow Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\48,Highfield,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\49,The Haven,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\50,Willow Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\51,The Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\52,The Old School House,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\53,The Bungalow,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\54,The Coach House,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\55,Orchard House,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\56,The Lodge,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\57,Woodlands,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\58,Rose Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\59,Ivy Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\60,The Willows,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\61,The Barn,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\62,The Old Rectory,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\63,Hillside,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\64,Hillcrest,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\65,The Croft,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\66,The Old Vicarage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\67,Sunnyside,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\68,Fairview,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\69,Honeysuckle Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\70,Mill House,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\71,The Orchard,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\72,Treetops,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\73,Primrose Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\74,The Granary,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\75,The Nook,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\76,Corner Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\77,School House,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\78,Greenacres,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\79,The Old School,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\80,White Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\81,Lilac Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\82,Wayside,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\83,Oaklands,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\84,Orchard Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\85,Yew Tree Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\86,The Laurels,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\87,The Old Post Office,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\88,The Gables,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\89,The Hollies,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
